artist,releases_owned,weight,
Sleep D,51,2,
Various Artists,41,0,
Mia Koden,30,2,
Butter Sessions,27,0,
Autumns,25,2,
Benjamin Fröhlich,25,2,
BOOF,25,2,
Mala Junta,25,1,
Max In The World,25,1,
Skee Mask,25,2,
Whitesquare,25,1,
Ballads,20,0,
Facets,20,2,
James Welsh,20,2,
Justus Köhncke,20,2,
KiNK,20,2,
Pablo Bozzi,20,1,
Plump DJs,20,2,
Terry Lee Brown Junior,20,2,
Voiski,17,2,
Guts,16,1,
Guy Contact,16,1,
Bella Boo,15,1,
Benedikt Frey,15,2,
Bleaching Agent,15,2,
Blu:sh,15,2,
Cinthie / Elevate.Berlin,15,2,
Clint,15,2,
DJ Hell,15,2,
Jezebell,15,2,
Justin Cudmore,15,1,
Mr. Sunshine,15,1,
O.M.Theorem,15,1,
Peter Van Hoesen,15,1,
Schwefelgelb,15,1,
Solo Andata,15,1,
The MFA,15,1,
The Trip,15,2,
Theus Mago,15,1,
Tornado Wallace,15,2,
Jennifer Loveless,14,1,
Chris Liebing & Speedy J,12,2,
.Vril,10,2,
air liquide,10,2,
Asa Tate / Tech Support,10,1,
Axon Growth Factor,10,1,
Chrissy,10,1,
Christopher Ledger,10,2,
Craft Music,10,1,
Cromby,10,2,
CULT,10,1,
D. Tiffany,10,2,
Delta Funktionen,10,1,
Dettinger,10,1,
DJ Cosworth,10,1,
DJ JM,10,1,
DMX Krew,10,2,
Fantastic Man,10,1,
Future Rock,10,1,
Gatto Fritto,10,1,
Inland Knights,10,2,
Introspekt,10,1,
Jordan Nocturne,10,1,
JSPRV35,10,1,
K-HAND,10,2,
Kassian,10,2,
Klara Lewis & Yuki Tsujii,10,1,
Known Artist,10,2,
L-VIS 1990,10,1,
Main Phase,10,2,
Metro Area,10,2,
MoMA Ready,10,1,
Moustache Records,10,0,
musclecars,10,1,
Nyra,10,1,
OK EG,10,2,
oma totem,10,2,
Orlando Voorn Official,10,1,
Osmosis Jones,10,1,
Player,10,2,
Regal86,10,1,
Reinhard Voigt,10,2,
RZ Muzik,10,1,
Sedef Adasi,10,2,
Shed,10,2,
So Klarity,10,2,
Soul Mass Transit System,10,2,
Sworn Virgins,10,2,
Taylor Deupree,10,1,
The CableGuy,10,2,
The Hacker,10,2,
The Human League,10,2,
Various,10,,
Vicious Pink,10,,
Will Hofbauer,10,,
X CLUB.,10,1,
CORAL D,9,1,
Ewan Jansen,9,1,
james K,9,2,
Robag Wruhme,9,2,
C.L.A.W.S.,8,2,
Polito,8,1,
Alex Kassian,7,2,
Cale Sexton,7,0,
Criminal Issues,6,0,
Kosh,6,1,
Ploy,6,2,
1morning vs. 2Lanes,5,,
8004,5,,
9beats,5,1,
a-biotic,5,1,
Abstraxion,5,1,
Acopia,5,1,
Against All Logic,5,2,
aka-Sol,5,2,
Alden Tyrell,5,2,
Alex Albrecht,5,,
Alinka,5,2,
Amor Satyr & Siu Mata,5,,
Anaxander,5,,
Ancient Methods,5,,
Andi,5,1,
Andre Zimmer,5,2,
Anechoic,5,1,
Another Body Found,5,,
Aphex Twin,5,2,
Aphrodelics,5,,
ATOM,5,2,
Auramatic,5,,
B-Rock,5,,
Baauer,5,,
Beau Didier,5,1,
Belaria,5,2,
BELLA,5,2,
Benliebrand,5,,
Black Light Smoke,5,2,
"Black Light Smoke, Man 2.0",5,,
Bliss Point,5,2,
Bodhi,5,,
Boy Harsher,5,2,
Braga Circuit,5,1,
Brendon Moeller,5,,
Burial,5,2,
Bushbaby,5,1,
Bushwacka!,5,2,
Buttechno,5,2,
Cabin Luv Affair,5,,
Camisra,5,,
Car Culture,5,2,
Carré,5,2,
Cassius,5,,
Cassy,5,2,
CC:DISCO!,5,2,
Central Fire,5,,
Charli XCX,5,,
Christian AB,5,,
Ciel & CCL,5,2,
Close Proximity,5,,
Command D & Zara,5,2,
Constant Sound,5,2,
Cosmetics,5,1,
Cousin,5,2,
CURSES,5,2,
Cyclist,5,,
D Stone & Milion,5,2,
D'oR,5,,
D.K.,5,,
Daphni,5,1,
DART,5,1,
DART & Kyle Starkey,5,1,
David Beardsley,5,,
David Vunk,5,1,
Dax J,5,2,
DC Salas,5,1,
Demuja,5,1,
Diogo,5,1,
DJ Arne L II,5,,
Dj Babatr,5,2,
DJ Deep,5,1,
DJ Deep & Roman Poncet present Adventice,5,,
DJ Dogg & Furious Frank,5,1,
DJ Life,5,1,
DJ PGZ & Yikes,5,1,
DJ Plant Texture,5,1,
DJ Skull/Ron Maney,5,2,
DJ Stingray,5,1,
Djrum,5,2,
dolly,5,2,
Domenique Dumont,5,1,
Drua,5,2,
Ed Davenport,5,1,
Eddie Richards,5,1,
Efdemin,5,2,
Elfenberg,5,1,
Elisa Bee,5,1,
Elpac,5,,
Enzo is Burning,5,,
ESP,5,2,
Estudiantes,5,,
Exos,5,2,
Fcukers,5,1,
Fear-E presents Breakbeat Energy,5,,
Felix Da Housecat,5,2,
fleet.dreams,5,1,
Flug 8,5,1,
Force Mass Motion,5,2,
Forest Drive West,5,2,
Four Walls,5,,
Frank & Tony,5,1,
FRIENDZONE,5,2,
Froid Dub,5,,
Furious Frank,5,2,
G.Pal,5,2,
Gallery B,5,,
Gerd Janson & Shan,5,2,
Giulia Tess,5,1,
GOAT SERIES,5,,
Godlike & Electric,5,,
GORE,5,,
Grain,5,,
"Grain, Logue II",5,,
Gyration Station,5,,
Han Do Jin,5,,
Helena Hauff,5,2,
"Hodge, Carolyn Harding",5,,
Hooj Choons,5,2,
HOUSE OF HITS,5,,
Iboga Records,5,,
Identified Patient,5,2,
IMOGEN,5,2,
"IMOGEN, DJ Stingray 313, Ben Pest, Jerome Hill, Dj Plant Texture",5,,
Infomercial,5,,
INSTINCT,5,,
INVT,5,1,
Isaiah,5,,
ishi vu,5,1,
iti,5,,
J.W.B. Hits The Beat,5,,
Jack U Late,5,,
Jackson Ryland (JR2k),5,1,
James Bangura,5,1,
Janeret,5,2,
Jex Opolis,5,2,
JIALING,5,1,
Jimmy Ross,5,,
JKriv,5,1,
Joe Claussell feat. Daymé Arocena,5,,
John Noseda,5,1,
Jorkes,5,1,
Jotel California / Candyflip DJ Team,5,,
Julie Desire,5,,
Jump Source,5,2,
Jürgen Paape,5,2,
Kara Okay,5,1,
Karen Jones,5,,
Kate Miller,5,,
Keene Angst,5,1,
Kerrie,5,2,
"KickZologo, WRDO",5,,
Klint,5,2,
Kobosil,5,1,
Konstantin Sibold,5,1,
Krystal Klear,5,,
Kyle Starkey,5,1,
L Lewis,5,,
L-Vis 1990 & Eklipse,5,,
Ladymonix,5,,
Layo & Bushwacka!,5,2,
Leo Zero Edits,5,,
LEON VYNEHALL,5,2,
Ling Ling,5,,
Ling303Ling,5,,
Liquid Son,5,1,
Local Suicide & Skelesys,5,1,
Loek Frey,5,1,
Lovejoy,5,,
LSDXOXO,5,1,
Macroblank & Oblique Occasions,5,,
Mad Professor,5,,
Marcel Dettmann,5,2,
Marco Shuttle,5,1,
Maresz,5,1,
Mark Van Dale With Enrico,5,,
Mass Medium / Club Caviar,5,,
Max In The World & Kroba,5,,
Max NRG Supply,5,,
McLean & Mai,5,,
Meddie Mercury,5,,
Mehdi M,5,2,
MERKER,5,1,
Mersel,5,1,
Micaela,5,,
Minimal Wave,5,,
Molen,5,1,
Moodymann,5,2,
Mor Elian,5,2,
Morel,5,1,
Morphena & Narciss,5,1,
Move D,5,1,
N-GYNN,5,1,
Nadyne Rush,5,,
NAP,5,2,
Narciss & Gerd Janson,5,2,
Nathan Micay,5,2,
NERVE,5,,
Never Dull,5,,
New Composers,5,2,
NewTone,5,,
nextdimensional,5,1,
Night Cycle,5,,
Nina,5,,
not even noticed,5,,
O'Flynn,5,1,
Odela Sound,5,,
Olav Basoski,5,2,
Ollie Lishman,5,,
Olympe4000,5,1,
Om Unit,5,1,
One Records,5,,
osc kins & speed gonzales,5,,
OSSX,5,1,
OSSX & TAH,5,1,
Pancratio,5,2,
Panthera,5,1,
Paranoid London,5,2,
Parquet Courts,5,1,
Partiboi69,5,1,
Paul Laurens,5,,
Paul St. Hilaire,5,1,
Paula Tape,5,2,
Pearson Sound,5,2,
Peder Mannerfelt,5,1,
Peppe Amore,5,1,
Peza,5,,
Philip Chernikov,5,2,
Physical Therapy & Jacob Meehan,5,1,
Pilot,5,,
Pleaser,5,2,
Psalm Star Electric,5,,
Pureblast,5,1,
Raffaele Attanasio,5,1,
Rainbow Team,5,,
Ralphi Rosario,5,,
Raredub,5,1,
Raär,5,1,
Reflex Blue,5,1,
Rex The Dog,5,1,
Rhyw,5,2,
Riva Starr,5,,
Robbie Doherty & Foley,5,,
Robotriks,5,,
Rockers Hi Fi,5,2,
Roman Flügel,5,2,
Roza Terenzi,5,2,
Ruben Seoane,5,,
Ryan Clover,5,,
Ryan Elliott,5,2,
Ryuichi Sakamoto / Illuha / Taylor Deupree,5,,
Sade,5,,
SAEED YOUNAN,5,,
Safe Mind,5,1,
Saffron Bloom,5,1,
Sally C,5,2,
San France Disco,5,,
Sascha Funke,5,1,
"Schaeben, Voss",5,2,
Sepehr,5,2,
Shaolin Wooden Men,5,,
Sil,5,2,
Siu Mata & Amor Satyr,5,,
slowthai,5,2,
smallville records,5,,
snowpoint lounge,5,,
Soft Keys,5,2,
Soulwax,5,2,
Space Kittens,5,,
SPECIAL INTEREST,5,1,
SPF 50,5,1,
Spray,5,2,
Spriitzz,5,2,
Steffi & Rosati,5,2,
Steve Frisco,5,,
Steve Redhead,5,,
Stimulator Jones,5,1,
Stone,5,1,
Strandtuch,5,1,
Sully,5,1,
SunPalace,5,,
Supermarc,5,1,
Supermayer,5,1,
Sustrapperazzi,5,1,
T.Raumschmiere,5,1,
The Advent,5,,
The Black Madonna,5,2,
The Juan MacLean,5,2,
The Lone Flanger,5,,
The Monkees,5,,
The Space Between Us,5,,
Thomas P. Heckmann,5,,
"Timmy Stewart, Neville Watson",5,,
Tony Esposito,5,,
Tony y Not,5,,
Toomy Disco,5,2,
Torvvo,5,2,
trickpony,5,2,
TRIGGS,5,,
TUNIK,5,1,
UC BEATZ,5,,
V/A,5,,
Vardae,5,1,
Visions Recordings,5,,
Voigt & Voigt,5,2,
Von Riu,5,2,
vvvani,5,,
Wata Igarashi,5,2,
Wax Assassin,5,1,
Why Bother?,5,,
Wigs,5,2,
WOLTERS,5,,
YS,5,2,
Zombies In Miami,5,2,
Answer Code Request,4,2,
C. Frim,4,,
Current Obsession,4,,
DJ PGZ,4,1,
Dylan Dylan,4,1,
Fontaines D.C.,4,2,
hoodie,4,2,
Hybrid Man,4,,
Identified Patient & Sophie du Palais,4,1,
L.F.T.,4,,
Low Flung,4,,
Nina Kraviz,4,2,
Omar S,4,2,
Patrick Cowley,4,,
SHXCXCHCXSH,4,2,
suki,4,,
T&C (Tyrel & C.l.a.w.s.),4,2,
Tuff Sherm & Patch Free,4,,
"Villa Åbo, Duo J&J",4,,
Booshank,3,,
Consumer Watchdawgz,3,,
"DJ Dogg, Furious Frank",3,1,
Fader Cap,3,1,
Furious Frank ft Ivy Barkakati,3,1,
Le Nomad,3,2,
Mosam Howieson,3,,
Mousse,3,,
Otis,3,,
Roy Batty Jr.,3,,
Speedy J,3,2,
Yuzo Iwata,3,,
Zeitgeber,3,2,
"Adam Port, Theus Mago, Keinemusik, Martina Camargo",2,1,
Anthony Naples,2,2,
ascendant vierge,2,,
Bawrut,2,2,
Butch,2,,
Dan White,2,,
Dino Lenny,2,2,
DJ Mell G,2,1,
Electro Skunk,2,,
"Haruka, Izpon, Shigekazu Otake",2,,
ILYICH with Takuya Nakamura,2,2,
Jon Watts,2,1,
Kenny Larkin,2,2,
"Luca Lozano, Mr. Ho",2,2,
Mark Broom,2,1,
Megalon,2,2,
Midnight Tenderness,2,,
Multi Culti,2,1,
Nummer,2,,
pole,2,1,
Provider,2,,
Psychemagik,2,1,
RBI,2,,
Rocco Rodamaal,2,2,
Turner Street Sound,2,,
Tuxe,2,,
Uncertain,2,,
Unsolicited Joints,2,,
Acid Cats,1,,
Alírio,1,,
Ambu Bambu,1,1,
Breezy S,1,,
Coloray,1,,
Posthuman,1,1,
Robert Cosmic,1,,
Sail By Night Records,1,,